Site,fines,largecobble,pebbles,smallcobble,pfines,ppebbles,psmallcobble,plargecobble,LCF,SCF,Hsimpson,D10,D16,D25,D50,D75,D84,D90,D84to50,IQR,avgwetwidth,avgdepth,avgembedd,avgbankstabL,avgbankstaR,avgriparianwidL,avgriparianwidR,avgvegprotecL,avgvegprotecR,avgcancov
CRO1,17,53,34,26,13.07692308,26.15384615,20,40.76923077,3.117647059,1.529411765,0.896568047,4,7.136,16,64,180,4000,4000,62.5,164,1.2,2.106666667,8,8,7.333333333,10,9,10,9,75.56333333
CRO2,15,47,44,24,11.53846154,33.84615385,18.46153846,36.15384615,3.133333333,1.6,0.910769231,4,8,11,64,128,180,4000,2.8125,117,1.266666667,1.62,8.333333333,7,6.333333333,10,10,10,10,68.62666667
CRO3,26,57,33,12,20.3125,25.78125,9.375,44.53125,2.192307692,0.461538462,0.887939453,2,2.8,8,64,180,4000,4000,62.5,172,1.65,4.633333333,12.33333333,7.666666667,7.666666667,10,10,10,10,55.39666667
CRO4,15,17,54,11,15.46391753,55.67010309,11.34020619,17.5257732,1.133333333,0.733333333,0.915081305,2,5.6,8,22.6,64,128,128,5.663716814,56,0.883333333,2.293333333,18.33333333,5.666666667,5.666666667,10,10,10,10,77.76333333
CRO5,14,12,52,22,14,52,22,12,0.857142857,1.571428571,0.9092,2.72,5.6,8,32,64,90,133.2,2.8125,56,1.316666667,3.946666667,13.33333333,5.666666667,6,10,10,10,10,78.15666667
CRO6,30,2,96,2,23.07692308,73.84615385,1.538461538,1.538461538,0.066666667,0.066666667,0.882011834,2,4,5.6,11,22.6,32,32,2.909090909,17,0.766666667,2.3,5.666666667,7.333333333,7.333333333,10,10,10,10,47.27333333
CRO7,18,21,48,17,17.30769231,46.15384615,16.34615385,20.19230769,1.166666667,0.944444444,0.917899408,2.24,4,11,32,90,129.82,4000,4.056875,79,1.083333333,0.606666667,8,5,8,10,10,10,10,89.52666667
EAS1,1,49,33,23,0.943396226,31.13207547,21.69811321,46.22641509,49,23,0.886258455,13.5,16,24.95,90,180,180,4000,2,155.05,2.166666667,4.74,14.33333333,6.666666667,8,8.666666667,4,9.333333333,8,72.19666667
EAS2,5,48,30,27,4.545454545,27.27272727,24.54545455,43.63636364,9.6,5.4,0.871404959,11,22.6,35.25,90,3045,4000,4000,44.44444444,3009.75,1.276666667,4.966666667,14.33333333,8,7,9,10,10,10,73.3
EAS3,4,71,24,15,3.50877193,21.05263158,13.15789474,62.28070175,17.75,3.75,0.784395199,11,16.528,64,180,4000,4000,4000,22.22222222,3936,2.66,4.933333333,15.33333333,8,7.666666667,10,10,10,10,85.98666667
EAS4,8,39,49,31,6.299212598,38.58267717,24.40944882,30.70866142,4.875,3.875,0.904333809,8,11,22.6,64,128,152.44,4000,2.381875,105.4,1.366666667,1.566666667,15.33333333,7.666666667,6.666666667,10,10,10,10,80.43
EAS5,8,53,30,22,7.079646018,26.54867257,19.46902655,46.90265487,6.625,2.75,0.877124285,8,11,22.6,90,180,4000,4000,44.44444444,157.4,1.126666667,3.12,16.66666667,7.666666667,6.666666667,10,10,10,10,84.49666667
EAS6,7,60,23,22,6.25,20.53571429,19.64285714,53.57142857,8.571428571,3.142857143,0.821109694,11,16,45,128,4000,4000,4000,31.25,3955,1.6,7.806,16,8,8,10,10,10,10,78.55
EAS7,12,47,32,21,10.71428571,28.57142857,18.75,41.96428571,3.916666667,1.75,0.864955357,3.08,7.424,16,90,4000,4000,4000,44.44444444,3984,1.49,4.593333333,14.33333333,7.333333333,7,10,10,10,10,78.37666667
